id,accommodation_name,accommodation_type,accommodation_addr,accommodation_score,accommodation_pic,accommodation_price,accommodation_lat,accommodation_lng
125405,경주 트라제풀빌라,펜션,오류고아라해변 차량 3분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"400,000
99,000원",35.83846445742,129.51958103572
125405,경주 당근 료칸 풀빌라,펜션,오류고아라해변 차량 3분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"108,000원",35.817800163443,129.50857577905
125405,경주 호텔 시리즈,모텔,경북 경주시 노서동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약 70,000원",35.84076285,129.2023415
125405,경주 브리즈 스파펜션,펜션,관성솔밭해변 차량 10분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"79,000
76,000원",35.665130133811,129.40440668495
125405,경주 펜타스케이프 풀빌라,펜션,오류고아라해변 차량 3분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"199,000원",35.839983044573,129.51781615959
125405,더 테라스 호텔,호텔,서경주역 차량 11분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 99,000원",35.879508449156,129.22494575474
125405,경주 인스타펜션,펜션,관성솥밭해변 차량 11분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.664349264054,129.40532849516
125405,경주감성숙소더글램핑풀빌라,펜션,불국사 차량15분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"199,000
174,000원",35.800254502447,129.27104389272
125405,경주 로즈,모텔,경북 경주시 노서동,9.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약특가 40,000원",35.8409768,129.2056097
125405,스테이 예,펜션,황리단길 도보 5분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"290,000원",35.834023355182,129.20986454545
125405,경주 수피아라 풀빌라,펜션,오류고아라해변 차량 3분,8.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"139,000
85,000원",35.836782958384,129.5159405176
125405,경주 봄봄 펜션,펜션,불국사 차량 6분,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"67,000원",35.785735830366,129.31032274653
125405,경주 노벨라 펜션,펜션,경주월드 차량 3분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.832333424424,129.2765397085
125405,경주 더클라우드 스파펜션,펜션,경북 경주시 양남면 신대리,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"76,000
73,000원",35.66449065118,129.40590919977
125405,오소한옥스테이 A동,호텔,경북 경주시 남산동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 240,000원",35.788786573618,129.24779091293
125405,경주 호텔 팰리스,모텔,경북 경주시 노서동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약특가 70,000원",35.844209347685,129.20896142045
125405,토모노야 호텔&료칸 경주,호텔,오류고아라해변 차량 1분,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"660,000
315,120원",35.819294109205,129.50292501433
125405,경주 놀로와 스파펜션,펜션,관성솔밭해변 차량 10분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.66499616074,129.40594811335
125405,경주 브라운도트-경주보문점,모텔,경북 경주시 신평동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약 80,000원",35.840646046883,129.29162337234
125405,경주 JI 스테이,모텔,경북 경주시 충효동,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"12시부터 입실
 숙박빠른입실예약특가 60,000원",35.843497380287,129.18210366083
125405,경주 아이콘,모텔,경북 경주시 노서동,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약 50,000원",35.84156108,129.2032312
125405,경주 케이 호텔,모텔,경북 경주시 천북면 화산리,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"14시부터 입실
 숙박빠른입실예약특가 50,000원",35.915801309933,129.28008147457
125405,라비앙로즈 풀빌라 펜션,펜션,오류고아라해변 도보 3분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"139,000
90,300원",35.821022800244,129.50726873863
125405,경주 러브앤러브펜션,펜션,관성솥밭해변 차량 11분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.664884093588,129.40622199518
125405,유포리아 스파펜션,펜션,관성솔밭해변 차량 10분,8.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"68,500원",35.663407927495,129.40476652048
125405,경주 앨리스 스파펜션,펜션,양남카트레이싱 차량 6분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.664670727157,129.40487430051
125405,소소정,펜션,첨성대 차량 4분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"210,000
178,000원",35.835804950523,129.20837742843
125405,경주 썬 호텔,모텔,경북 경주시 양남면 수렴리,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 예약 60,000원",35.670568325198,129.46276314508
125405,소노벨 경주,호텔,보문관광단지 부근,8.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"126,000원",35.846238428109,129.2822227023
125405,하토르풀빌라,펜션,경북 경주시 조양동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"199,000
159,000원",35.780685199307,129.27766185621
125405,경주 더 테라스 호텔,모텔,경북 경주시 황성동,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"15시부터 입실
 숙박빠른입실예약특가 99,000원",35.879508449156,129.22494575474
125405,경주 비클래시 독채풀빌라 보문점,펜션,경북 경주시 천북면 물천리,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"349,000
216,000원",35.86964157796,129.26682076898
125405,경주 예스풀빌라,펜션,불국사 차량 25분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"129,000원",35.840668945687,129.51763214417
125405,경주 이너프 스파펜션,펜션,관성솔밭해변 차량 11분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.664335171015,129.40571352
125405,경주 블루365펜션,펜션,관성솥밭해변 차량 9분,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.664557094662,129.40607857912
125405,HOTEL 여기어때 - 경주보문,모텔,경북 경주시 신평동,9.1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약 45,000원",35.840941951,129.290848418
125405,경주 브라운도트-경주터미널점,모텔,경북 경주시 노서동,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약 80,000원",35.84210759,129.2033038
125405,호텔팰리스 경주,호텔,경주시외버스터미널 차량 5분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000
90,000원",35.844209347685,129.20896142045
125405,경주 행운 펜션,펜션,경북 경주시 천북면 물천리,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"99,000원",35.877676039882,129.27191308813
125405,경주 라시에스타펜션,펜션,관성솔밭해변 차량 11분,9.3,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.665650679873,129.405469686
125405,경주 덴바스타 료칸,호텔,전촌솔밭해변 도보 2분,7.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 300,000원",35.788286112533,129.49078655638
125405,경주 에디스풀빌라,펜션,불국사 차량 5분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.797615009824,129.31138756851
125405,용장글램핑,캠핑,황리단길 차량 11분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 120,000원",35.774917888223,129.20231909728
125405,어나더원 풀빌라,펜션,경북 경주시 외동읍 신계리,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"400,000
129,000원",35.769520722428,129.31819583746
125405,라스타풀빌라,펜션,황리단길 차량 16분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"240,000
140,000원",35.778076847605,129.28291601687
125405,경주 가족 미니호텔,모텔,경북 경주시 충효동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약특가 40,000원",35.843460038037,129.18164448184
125405,경주 코모도호텔,호텔,경주보문관광단지 내,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"280,000
129,000원",35.844274186264,129.28506580496
125405,경주 르레브 펜션,펜션,경북 경주시 북군동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"86,000원",35.863074882435,129.25663971093
125405,경주 인히어 게스트하우스,게스트하우스,황리단길 도보 10분,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"35,000원",35.846379516596,129.21428039765
125405,경주 펜션 바다의 꿈,펜션,오류고아라해변 차량 3분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000
114,000원",35.813496913225,129.51049302841
125405,★당일특가★ 경주 코오롱호텔,호텔,불국사 도보 10분,7.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"400,000
104,000원",35.787820659171,129.32173024594
125405,경주디오르풀빌라,펜션,보문관광단지 차량 7분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
240,000원",35.853550419454,129.30111241261
125405,경주 에스앤비 스파 풀빌라 펜션,펜션,불국사 차량 27분,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"130,000원",35.810245694698,129.50964378335
125405,오소한옥스테이 B동,호텔,경북 경주시 남산동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 1개
 240,000원",35.788786573618,129.24779091293
125405,경주 라베풀빌라,펜션,문무대왕릉 차량 18분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"199,000원",35.839779693688,129.5180224028
125405,여기 경주 풀빌라,펜션,교촌마을 차량 11분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"200,000원",35.780588434477,129.20449017402
125405,경주 하늘빛 키즈 풀빌라,펜션,경북 경주시 산내면 대현리,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"129,000원",35.706069364653,129.05850280631
125405,경주 알베센트 풀빌라,펜션,경북 경주시 천군동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"200,000원",35.832451748968,129.27732780604
125405,경주풀빌라몽펜션,펜션,보문관광단지 차량 12분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"380,000
280,000원",35.893539265091,129.29077261569
125405,경주 H Avenue,모텔,경북 경주시 노서동,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약 70,000원",35.8401473,129.2030858
125405,경주 그랑재,펜션,경북 경주시 마동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"500,000
270,000원",35.791373097597,129.32122914427
125405,경주 솔숲아기별펜션,펜션,경북 경주시 양남면 신대리,7.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.665662834728,129.40662840067
125405,경주 늘시원 오션뷰 펜션,펜션,감포항 차량 2분,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"39,000원",35.801796769039,129.50142152549
125405,경주 파티오 풀빌라,펜션,경북 경주시 구정동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"117,000원",35.793895029831,129.30891185318
125405,경주 스테이감포 풀빌라,펜션,오류고아라해변 차량 2분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"260,000원",35.824797428997,129.50835455248
125405,경주 ㅇㅎ스테이,게스트하우스,봉황대 도보 4분,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",35.84310582064,129.21018197975
125405,켄싱턴리조트 경주,호텔,보문관광단지 부근,7.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 2개
 109,000원",35.860161770442,129.26849391204
125405,경주 덴바스타 호텔 헤리티지,모텔,경북 경주시 노서동,9.8,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약특가 79,500원",35.8390544,129.2041135
125405,경주 펜션이야기 펜션,펜션,경주월드 차량 12분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"99,000원",35.876574253525,129.28236037606
125405,경주 퍼시픽펜션,펜션,경북 경주시 천북면 물천리,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"150,000원",35.870408462133,129.28205559101
125405,플렉스풀빌라,펜션,경북 경주시 천북면 물천리,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"340,000원",35.874576075436,129.27012540406
125405,라온풀빌라,펜션,경북 경주시 조양동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
120,000원",35.782136773878,129.27251130698
125405,스테이하담담독채풀빌라,펜션,경북 경주시 구정동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"800,000원",35.787548587634,129.30385625558
125405,보문스테이풀빌라,펜션,보문관광단지 차량 7분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
240,000원",35.853692636979,129.30154783253
125405,경주 라쿠스 호텔,모텔,경북 경주시 진현동,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약 60,000원",35.783389239142,129.32355191796
125405,아르떼풀빌라,펜션,보문관광단지 차량 7분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
240,000원",35.853995763859,129.30113292466
125405,경주빙키키즈풀빌라,펜션,전촌솔밭해변 차량 6분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"590,000
490,000원",35.7897386149,129.45953961526
125405,희다풀빌라,펜션,보문관광단지 차량 7분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
180,000원",35.863022613873,129.26635722841
125405,경주 아담원독채한옥펜션,펜션,경북 경주시 도지동,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"200,000원",35.797620263205,129.27422936404
125405,리포스 풀빌라,펜션,불국사 차량 6분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"210,000
179,000원",35.788057281187,129.30340183965
125405,보문명가풀빌라,펜션,보문관광단지 차량 7분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"300,000
216,000원",35.853307266088,129.30119060383
125405,경주 키즈플레이스 풀빌라,펜션,경북 경주시 하동,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"395,000원",35.810699333496,129.30823233007
125405,경주 아트인티아라 스파펜션,펜션,경북 경주시 북군동,9.4,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"70,000원",35.8596774179,129.2592001686
125405,경주 파파야 애견동반 펜션,펜션,경주동궁원 차량 6분,9.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"69,000원",35.862989713037,129.25719218962
125405,경주 호텔 아델,모텔,경북 경주시 동천동,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"17시부터 입실
 숙박빠른입실예약 70,000원",35.85626882,129.2238135
125405,화이트프라이빗,펜션,불국사 차량 3분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"330,000원",35.780978425639,129.33139769881
125405,경주 세모네모 풀빌라 글램핑,펜션,청룡폭포 차량 16분,9.5,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"126,000원",35.706812314714,129.05882926714
125405,경주 프라하펜션,펜션,불국사 차량 6분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"80,000원",35.795407616219,129.31127294896
125405,신라부티크호텔 프리미엄,호텔,경북 경주시 노서동,8.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"139,000원",35.8417398404,129.2019347782
125405,샵앤플렛풀빌라펜션,펜션,오류해수욕장 차량 3분,9.7,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000
98,000원",35.834818555565,129.51557009011
125405,성호리조트,호텔,불국사 차량 10분,8.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"남은 객실 2개
 80,000원",35.763130702362,129.30902309827
125405,경주 머물다풀빌라,펜션,보문관광단지 차량 9분,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"99,000원",35.874722911044,129.27419320733
125406,현풍 히든,모텔,대구 달성군 유가읍 유곡리,9.4,https://image.goodchoice.kr/resize_1000X500x0/adimg_new/5345/31934/80377efcecdaaeadc0952558213fe9b0.jpg,"15시부터 입실
 숙박빠른입실예약 55,000원",35.670306826328,128.44972046842
125406,호텔아젤리아 (비슬산유스호스텔),호텔,비슬산자연휴양림 앞,9.5,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2017/12/07/5a2885457badc.jpg,"100,000
94,118원",35.692198667806,128.50609917505
125407,문경 스테이201 호텔,모텔,경북 문경시 흥덕동,9.5,https://image.goodchoice.kr/resize_1000X500x0/adimg_new/74197/507071/8d515c7fd3dbfa8a3e5ecb718faf1390.jpg,"15시부터 입실
 숙박빠른입실예약 50,000원",36.600015044772,128.20187477375
125407,문경 STX 호텔&리조트,호텔,쌍룡계곡 차량 3분,8.7,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2018/01/09/5a5427a8cf56f.jpg,"300,000
105,000원",36.5690632769,127.9643680773
125407,호미인문경1,펜션,문경새재도립공원 차량 10분,8.3,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/05/18/13/homyinn1_QqDpAZen_01_r.jpg,"100,000원",36.657760033139,128.12920989612
125407,문경 산내음 펜션,펜션,쌍용계곡 도보 1분,10.0,https://image.goodchoice.kr/resize_1000X500x0/affiliate/2023/05/23/646c4e0f0c9d6.png,"130,000원",36.563438006614,127.96753713884
125407,문경 스위트호텔-SWEET HOTEL,모텔,경북 문경시 점촌동,9.6,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"숙박 예약 60,000원",36.59482511,128.2025391
125407,경상문경청산펜션,펜션,경천호 차량 18분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"120,000원",36.778161381032,128.28575020159
125407,호미인문경2,펜션,문경새재도립공원 차량 10분,10.0,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"140,000원",36.655515933939,128.09659152386
125407,문경 더 폴라리스,펜션,경천호 차량 26분,9.9,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",36.787236627127,128.2750833157
125407,다락골초록원펜션,펜션,쌍룡계곡 차량 5분,-1,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"100,000원",36.547962180892,127.96391443746
125407,문경 아리랑,모텔,경북 문경시 문경읍 하리,9.2,https://image.goodchoice.kr/images/web_v3/bg_trans.png,"16시부터 입실
 숙박빠른입실예약 50,000원",36.72859186,128.108997
